"N","Time","avg(f)","max(f)"
3257,0,60,60.001
3257,0.018064,59.995,60.001
3257,0.036134,59.99,60.004
3257,0.054212,59.987,60.012
3257,0.072295,59.983,60.014
3257,0.090386,59.979,60.024
3257,0.10848,59.976,60.039
3257,0.12659,59.973,60.045
3257,0.1447,59.97,60.057
3257,0.16282,59.968,60.087
3257,0.18094,59.967,60.075
3257,0.19907,59.964,60.097
3257,0.21721,59.963,60.123
3257,0.23535,59.962,60.149
3257,0.2535,59.961,60.132
3257,0.27166,59.959,60.129
3257,0.28983,59.962,60.249
3257,0.308,59.961,60.227
3257,0.32617,59.96,60.21
3257,0.34436,59.965,60.371
3257,0.36255,59.964,60.342
3257,0.38075,59.964,60.315
3257,0.39896,59.968,60.419
3257,0.41717,59.968,60.379
3257,0.43539,59.969,60.342
3257,0.45361,59.972,60.661
3257,0.47184,59.973,60.604
3257,0.49008,59.974,60.552
3257,0.50833,59.977,60.505
3257,0.52658,59.98,60.503
3257,0.54484,59.981,60.472
3257,0.56311,59.983,60.442
3257,0.58138,59.991,60.613
3257,0.59967,59.993,60.669
3257,0.61795,59.995,60.625
3257,0.63625,60.008,60.847
3257,0.65455,60.009,60.774
3257,0.67286,60.012,60.71
3257,0.69117,60.026,60.975
3257,0.7095,60.028,60.894
3257,0.72782,60.03,60.821
3257,0.74616,60.04,61.14
3257,0.7645,60.042,61.047
3257,0.78285,60.045,60.964
3257,0.80121,60.052,61.081
3257,0.81958,60.058,61.025
3257,0.83795,60.061,60.973
3257,0.85632,60.066,60.925
3257,0.87471,60.076,60.879
3257,0.8931,60.08,60.836
3257,0.9115,60.084,60.868
3257,0.92991,60.097,61.302
3257,0.94832,60.1,61.23
3257,0.96674,60.104,61.163
3257,0.98517,60.124,61.468
3257,1.0036,60.128,61.388
3257,1.022,60.132,61.314
3257,1.0405,60.149,61.708
3257,1.0589,60.153,61.613
3257,1.0774,60.157,61.525
3257,1.0959,60.168,61.944
3257,1.1144,60.173,61.827
3257,1.1328,60.178,61.719
3257,1.1513,60.189,61.796
3257,1.1698,60.199,61.709
3257,1.1883,60.203,61.627
3257,1.2069,60.209,61.552
3257,1.2254,60.223,61.566
3257,1.2439,60.228,61.465
3257,1.2624,60.234,61.536
3257,1.281,60.254,61.936
3257,1.2995,60.259,61.859
3257,1.3181,60.263,61.764
3257,1.3366,60.302,62.395
3257,1.3552,60.306,62.291
3257,1.3738,60.311,62.193
3257,1.3924,60.33,62.637
3257,1.411,60.334,62.456
3257,1.4296,60.339,62.292
3257,1.4482,60.357,62.385
3257,1.4668,60.365,62.284
3257,1.4854,60.37,62.19
3257,1.504,60.383,62.394
3257,1.5227,60.399,62.281
3257,1.5413,60.404,62.176
3257,1.56,60.41,62.078
3257,1.5786,60.428,62.853
3257,1.5973,60.434,62.728
3257,1.616,60.44,62.61
3257,1.6346,60.471,63.108
3257,1.6533,60.477,62.975
3257,1.672,60.483,62.849
3257,1.6907,60.513,63.596
3257,1.7094,60.519,63.371
3257,1.7282,60.524,63.167
3257,1.7469,60.551,62.941
3257,1.7656,60.557,62.806
3257,1.7843,60.563,62.683
3257,1.8031,60.578,62.832
3257,1.8218,60.589,62.72
3257,1.8406,60.596,62.615
3257,1.8594,60.609,63.329
3257,1.8782,60.624,63.182
3257,1.8969,60.63,63.045
3257,1.9157,60.638,62.919
3257,1.9345,60.669,63.359
3257,1.9533,60.676,63.333
3257,1.9721,60.683,63.181
3257,1.991,60.718,63.805
3257,2.0098,60.724,63.587
3257,2.0286,60.732,63.39
3257,2.0475,60.769,64.111
3257,2.0663,60.776,63.871
3257,2.0852,60.782,63.652
3257,2.1041,60.808,64.933
3257,2.1229,60.814,64.65
3257,2.1418,60.821,64.392
3257,2.1607,60.841,65.285
3257,2.1796,60.858,64.981
3257,2.1985,60.866,64.704
3257,2.2174,60.878,64.593
3257,2.2363,60.903,64.419
3257,2.2553,60.91,64.256
3257,2.2742,60.917,64.102
3257,2.2931,60.947,65.077
3257,2.3121,60.954,64.798
3257,2.3311,60.962,64.544
3257,2.35,61.018,64.599
3257,2.369,61.024,64.436
3257,2.388,61.031,64.284
3257,2.407,61.068,65.625
3257,2.426,61.075,65.316
3257,2.445,61.082,65.036
3257,2.464,61.106,65.91
3257,2.483,61.114,65.668
3257,2.502,61.122,65.441
3257,2.5211,61.14,65.926
3257,2.5401,61.162,65.69
3257,2.5592,61.17,65.47
3257,2.5782,61.178,65.263
3257,2.5973,61.202,65.642
3257,2.6164,61.21,65.345
3257,2.6354,61.218,65.074
3257,2.6545,61.26,65.259
3257,2.6736,61.268,65.043
3257,2.6927,61.276,64.841
3257,2.7119,61.335,66.089
3257,2.731,61.341,65.773
3257,2.7501,61.348,65.486
3257,2.7692,61.38,66.844
3257,2.7884,61.388,66.478
3257,2.8075,61.394,66.145
3257,2.8267,61.425,67.306
3257,2.8459,61.438,66.912
3257,2.865,61.446,66.554
3257,2.8842,61.464,66.495
3257,2.9034,61.487,66.266
3257,2.9226,61.495,66.051
3257,2.9418,61.504,65.849
3257,2.9611,61.538,66.621
3257,2.9803,61.545,66.289
3257,2.9995,61.555,66.089
3257,3.0188,61.615,67.213
3257,3.038,61.621,66.916
3257,3.0573,61.629,66.641
3257,3.0765,61.68,66.384
3257,3.0958,61.686,66.146
3257,3.1151,61.693,65.963
3257,3.1344,61.736,67.809
3257,3.1537,61.743,67.504
3257,3.173,61.748,67.219
3257,3.1923,61.769,67.997
3257,3.2116,61.787,67.697
3257,3.231,61.794,67.415
3257,3.2503,61.811,67.152
3257,3.2696,61.838,67.986
3257,3.289,61.845,67.696
3257,3.3084,61.856,67.423
3257,3.3277,61.905,67.186
3257,3.3471,61.913,66.924
3257,3.3665,61.921,66.68
3257,3.3859,61.978,67.605
3257,3.4053,61.985,67.346
3257,3.4247,61.993,67.101
3257,3.4441,62.049,68.64
3257,3.4636,62.056,68.261
3257,3.483,62.06,67.91
3257,3.5024,62.093,69.133
3257,3.5219,62.1,68.742
3257,3.5414,62.108,68.382
3257,3.5608,62.137,69.946
3257,3.5803,62.161,69.426
3257,3.5998,62.168,68.953
3257,3.6193,62.18,69.092
3257,3.6388,62.217,68.953
3257,3.6583,62.223,68.61
3257,3.6778,62.232,68.291
3257,3.6974,62.278,68.908
3257,3.7169,62.284,68.585
3257,3.7364,62.291,68.282
3257,3.756,62.39,69.384
3257,3.7756,62.397,69.041
3257,3.7951,62.404,68.722
3257,3.8147,62.452,68.424
3257,3.8343,62.458,68.146
3257,3.8539,62.465,67.886
3257,3.8735,62.5,69.672
3257,3.8931,62.509,69.354
3257,3.9127,62.519,69.056
3257,3.9324,62.542,69.948
3257,3.952,62.572,69.835
3257,3.9717,62.579,69.508
3257,3.9913,62.585,69.201
3257,4.011,62.62,69.81
3257,4.0307,62.627,69.429
3257,4.0504,62.634,69.076
3257,4.07,62.695,69.89
3257,4.0897,62.701,69.56
3257,4.1095,62.707,69.253
3257,4.1292,62.779,69.708
3257,4.1489,62.784,69.373
3257,4.1686,62.79,69.062
3257,4.1884,62.84,70.804
3257,4.2081,62.848,70.391
3257,4.2279,62.856,70.009
3257,4.2477,62.895,72.249
3257,4.2674,62.911,71.623
3257,4.2872,62.918,71.054
3257,4.307,62.939,70.538
3257,4.3268,62.968,70.127
3257,4.3466,62.975,69.802
3257,4.3665,62.984,69.498
3257,4.3863,63.038,70.679
3257,4.4061,63.044,70.311
3257,4.426,63.052,69.966
3257,4.4458,63.135,70.51
3257,4.4657,63.14,70.111
3257,4.4856,63.146,69.741
3257,4.5055,63.227,72.152
3257,4.5254,63.231,71.587
3257,4.5453,63.237,71.075
3257,4.5652,63.29,72.261
3257,4.5851,63.296,71.601
3257,4.605,63.301,71.153
3257,4.625,63.333,71.788
3257,4.6449,63.352,71.435
3257,4.6649,63.358,71.102
3257,4.6848,63.378,70.789
3257,4.7048,63.416,70.588
3257,4.7248,63.423,70.262
3257,4.7448,63.432,69.955
3257,4.7648,63.494,72.765
3257,4.7848,63.502,72.327
3257,4.8048,63.508,71.917
3257,4.8248,63.589,73.365
3257,4.8449,63.594,72.904
3257,4.8649,63.6,72.471
3257,4.885,63.671,73.196
3257,4.905,63.676,72.748
3257,4.9251,63.682,72.329
3257,4.9452,63.718,74.803
3257,4.9653,63.724,74.194
3257,4.9854,63.73,73.632
3257,5.0055,63.765,73.477
3257,5.0256,63.791,72.859
3257,5.0457,63.797,72.296
3257,5.0659,63.806,71.784
3257,5.086,63.852,72.02
3257,5.1062,63.859,71.669
3257,5.1263,63.867,71.337
3257,5.1465,63.93,72.674
3257,5.1667,63.937,72.132
3257,5.1869,63.943,71.674
